file input stdin
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 1 | 
// INQY | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 2 | 
// INIT | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 3 | 
// DATA | compression: 1, dlength: 355, printerID: 0x00, status: 0 | 4 | 
00 00 00 00 0F 0F 10 10 2F 20 28 27 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 226, printerID: 0x00, status: 0 | 21 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 10 10 92 92 7C 7C 38 38 7C 7C 92 92 10 10 
00 00 10 10 92 92 7C 7C 38 38 7C 7C 92 92 10 10 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 AE AE A4 A4 A4 A4 A4 A4 A4 A4 A4 A4 4E 4E 
00 00 AE AE A8 A8 A8 A8 AC AC A8 A8 A8 A8 4E 4E 
00 00 04 04 0A 0A 0A 0A EE EE 0A 0A 0A 0A 0A 0A 
00 00 EE EE 44 44 44 44 44 44 44 44 44 44 44 44 
00 00 44 44 AA AA AA AA EA EA AA AA AE AE A6 A6 
00 00 AE AE A8 A8 A8 A8 AC AC A8 A8 A8 A8 EE EE 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 08 08 18 18 28 28 08 08 08 08 08 08 3E 3E 
00 00 3C 3C 42 42 42 42 42 42 42 42 42 42 3C 3C 
00 00 00 00 00 00 10 10 10 10 7C 7C 10 10 10 10 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 262, printerID: 0x00, status: 0 | 22 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10 20 08 10 B2 18 5C BA 2E 7C BD 2C 6A C7 5A 3C 
10 20 08 10 B2 18 5C BA 2E 7C BD 2C 6A C7 5A 3C 
00 00 10 10 92 92 7C 7C 38 38 7C 7C 92 92 10 10 
00 00 10 10 92 92 7C 7C 38 38 7C 7C 92 92 10 10 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 84 84 8A 8A 8A 8A 8E 8E 8A 8A 8A 8A EA EA 
00 00 A6 A6 A8 A8 E8 E8 E8 E8 E8 E8 A8 A8 A6 A6 
00 00 E0 E0 80 80 80 80 CE CE 80 80 80 80 E0 E0 
00 00 E8 E8 88 88 88 88 E8 E8 88 88 88 88 8E 8E 
00 00 4A 4A AE AE AE AE EA EA AA AA AA AA AA AA 
00 00 AE AE E8 E8 E8 E8 AC AC A8 A8 A8 A8 AE AE 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 3C 3C 40 40 40 40 7C 7C 42 42 42 42 3C 3C 
00 00 3C 3C 42 42 42 42 42 42 42 42 42 42 3C 3C 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 286, printerID: 0x00, status: 0 | 23 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 64 64 8A 8A 8A 8A 8A 8A 8A 8A 8A 8A 64 64 
00 00 AE AE A4 A4 A4 A4 A4 A4 A4 A4 A4 A4 E4 E4 
00 00 0C 0C 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0C 0C 
00 00 E0 E0 80 80 80 80 C0 C0 80 80 80 80 E0 E0 
00 00 CE CE A8 A8 A8 A8 AC AC E8 E8 C8 C8 AE AE 
00 00 EC EC 4A 4A 4A 4A 4A 4A 4E 4E 4C 4C 4A 4A 
00 00 4E 4E A4 A4 A4 A4 E4 E4 A4 A4 A4 A4 AE AE 
00 00 EE EE 48 48 48 48 4C 4C 48 48 48 48 4E 4E 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 10 10 92 92 7C 7C 38 38 7C 7C 92 92 10 10 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 E4 E4 8A 8A 8A 8A EE EE 8A 8A 8A 8A 8A 8A 
00 00 EC EC 4A 4A 4A 4A 4C 4C 4A 4A 4A 4A EC EC 
00 00 8E 8E 88 88 88 88 8C 8C 88 88 88 88 EE EE 
00 00 66 66 88 88 88 88 EE EE 22 22 22 22 CC CC 
00 00 E0 E0 80 80 80 80 C0 C0 80 80 80 80 E0 E0 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F 0F 1C 3C 78 78 78 F8 FC FE FE FE 4C CE 3C 78 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 386, printerID: 0x00, status: 0 | 24 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 CE CE A8 A8 A8 A8 AC AC E8 E8 C8 C8 AE AE 
00 00 6E 6E 84 84 84 84 E4 E4 24 24 24 24 CE CE 
00 00 6E 6E 84 84 84 84 E4 E4 24 24 24 24 C4 C4 
00 00 4A 4A AA AA AE AE EE EE AE AE AA AA AA AA 
00 00 6E 6E 88 88 88 88 8C 8C 88 88 88 88 6E 6E 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 0A 0A 0A 0A 0E 0E 0E 0E 0E 0E 0A 0A 0A 0A 
00 00 40 40 A0 A0 A0 A0 A0 A0 A0 A0 AC AC 4C 4C 
00 00 08 08 18 18 28 28 08 08 08 08 08 08 3E 3E 
00 00 3C 3C 42 42 02 02 1C 1C 02 02 42 42 3C 3C 
00 00 3C 3C 40 40 40 40 7C 7C 42 42 42 42 3C 3C 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 27 28 20 1F 10 0F 0F 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
00 00 00 00 00 FF 00 00 FF 00 FF FF 00 00 00 00 
0C 24 0C 24 0C E4 1C 04 F8 08 F0 F0 00 00 00 00 
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 25 | 
// PRNT | compression: 0, dlength:   4, printerID: 0x81, status: 4 | 26 | 01 03 E4 40 
